customer_id,predictions,churn_probability
7524-VRLPL,0,0.019124515038408212
0219-QAERP,0,0.09510192213208038
3423-HHXAO,0,0.17339501386615364
0064-YIJGF,0,0.3924868946776751
6181-AXXYF,0,0.01683926559948122
5681-LLOEI,0,0.24453239441003638
8660-BUETV,0,0.25225705227743905
1794-SWWKL,0,0.16729098582425475
8393-JMVMB,0,0.2688980045792686
1972-XMUWV,0,0.022649780844750198
6993-YCOBK,0,0.2235659206692204
6839-ITVZJ,0,0.1880399945109941
0786-IVLAW,0,0.10702730948155079
3077-RSNTJ,0,0.2286066876672232
6551-GNYDG,1,0.5311254978139569
1930-QPBVZ,0,0.09904671670200077
8499-BRXTD,0,0.1500085175308146
6762-NSODU,0,0.05002125264933122
9885-AIBVB,1,0.5234918627301502
3689-MOZGR,0,0.16904915255639325
7465-ZZRVX,1,0.7864224433943903
6620-JDYNW,0,0.1500085175308146
3372-CDXFJ,0,0.17967370610722466
1842-EZJMK,0,0.3072395870091933
7109-MFBYV,0,0.1880399945109941
9298-WGMRW,0,0.08466084751657292
1585-MQSSU,0,0.15559978430056137
7872-RDDLZ,0,0.037913847440233114
9033-EOXWV,0,0.18612855819238305
4979-HPRFL,0,0.03305589695324805
3482-ABPKK,0,0.10280093414769577
1987-AUELQ,0,0.017569514541511944
3569-VLDHH,0,0.0395212755786864
8932-CZHRQ,0,0.019951854617972185
2754-XBHTB,1,0.5843454252430842
6288-CHQJB,0,0.035931399616496246
1927-QEWMY,0,0.01683926559948122
4116-TZAQJ,1,0.5843454252430842
8203-XJZRC,0,0.2688980045792686
6933-VLYFX,0,0.15725828502247344
6734-PSBAW,0,0.01683926559948122
9430-NKQLY,0,0.01683926559948122
4713-LZDRV,1,0.7790776041846639
4749-OJKQU,1,0.7638509234302494
8707-RMEZH,0,0.09525835607960839
7567-ECMCM,0,0.4237773627315491
8007-YYPWD,0,0.16729098582425475
6179-GJPSO,0,0.24453239441003638
1792-UXAFY,1,0.6484825107343067
6579-JPICP,0,0.2688980045792686
5442-XSDCW,1,0.5632217785760338
7850-VWJUU,0,0.4343583237304072
1468-DEFNC,0,0.023625952494041355
8779-QRDMV,0,0.40542192148011913
6137-NICCO,1,0.6154364045421223
2845-AFFTX,0,0.39548773206123056
0754-UKWQP,1,0.7790776041846639
7554-NEWDD,0,0.19957144301982704
5227-JSCFE,0,0.017569514541511944
8128-YVJRG,1,0.6051636488126233
8374-XGEJJ,0,0.37503131624485425
9959-WOFKT,0,0.08806877744156029
9079-LWTFD,0,0.21403566811737645
7602-MVRMB,0,0.08466084751657292
7729-JTEEC,0,0.395053543667773
7665-TOALD,1,0.7864224433943903
7727-SHVZV,0,0.20656113162552295
6368-NWMCE,0,0.06923937721801132
7225-CBZPL,1,0.6484825107343067
8818-DOPVL,0,0.34518398673884587
5934-RMPOV,1,0.5978226636062309
3721-CNZHX,0,0.16729098582425475
9189-JWSHV,1,0.5768879999095754
8058-JMEQO,1,0.7227081318988651
8980-WQFWL,0,0.1356909451642629
8775-ERLNB,1,0.7864224433943903
2812-ENYMO,0,0.11104673572828049
3799-ISUZQ,1,0.6051636488126233
2576-HXMPA,0,0.2688980045792686
7721-DVEKZ,0,0.2688980045792686
0428-IKYCP,0,0.44499944818108994
0898-XCGTF,0,0.12948753760659212
2081-VEYEH,1,0.7715535523550988
6598-KELSS,0,0.04242073307889192
2697-NQBPF,0,0.46955325424387223
2000-MPKCA,0,0.23891892648949212
1028-FFNJK,1,0.5127077075950974
8873-TMKGR,0,0.09888474144270362
3943-KDREE,0,0.40283276639616905
9199-PWQVC,0,0.02464313487867964
0637-UBJRP,1,0.6867901117287302
9844-FELAJ,0,0.1574991651676763
4829-AUOAX,0,0.22139182648104383
4628-WQCQQ,0,0.4588103681267325
5780-INQIK,0,0.3350820808137304
0196-JTUQI,1,0.5843454252430842
5108-ADXWO,1,0.7050670806480704
7382-DFJTU,0,0.1500085175308146
4616-EWBNJ,0,0.16135989166631987
5084-OOVCJ,0,0.15559978430056137
5180-UCIIQ,0,0.12928292457495782
3627-FHKBK,1,0.6651203923446822
0379-DJQHR,0,0.020814225980072338
1915-IOFGU,1,0.7864224433943903
5293-WXJAK,1,0.5632217785760338
6861-OKBCE,0,0.19276081308093906
1658-BYGOY,1,0.6385740956082743
6087-MVHJH,1,0.6582646563748488
7883-ROJOC,0,0.1445837634176073
9305-CDSKC,1,0.7312806390961939
6954-OOYZZ,0,0.1500085175308146
8573-JGCZW,0,0.15559978430056137
6559-ILWKJ,0,0.03209085217962555
5380-XPJNZ,0,0.06923937721801132
9094-AZPHK,1,0.6679139846968821
5380-AFSSK,1,0.6256072389653914
4211-MMAZN,0,0.2688980045792686
6060-DRTNL,1,0.6256072389653914
2361-FJWNO,0,0.06387492598648281
8095-WANWK,0,0.19957144301982704
4304-XUMGI,0,0.04242073307889192
1550-EENBN,1,0.5019117087770266
6158-DWPZT,0,0.20656113162552295
1450-GALXR,1,0.7139691162151873
0136-IFMYD,0,0.16331598599239316
5828-AVIPD,1,0.6285463673560624
1723-HKXJQ,0,0.3852088165473703
6728-WYQBC,0,0.2688980045792686
0434-CSFON,0,0.33548691005381615
1587-FKLZB,0,0.10702730948155079
6625-UTXEW,0,0.2977432141214943
9677-AVKED,0,0.06729149356403015
6035-RIIOM,0,0.16754417834029062
2990-OGYTD,0,0.020814225980072338
6551-VLJMV,0,0.08123734550077967
5067-XJQFU,0,0.18180368242640804
0872-CASZJ,0,0.029155423653399824
9498-FIMXL,0,0.21373025620441935
8457-XIGKN,0,0.139323029248692
6848-YLDFR,0,0.030403256644551315
5183-SNMJQ,1,0.5738172733675464
7483-IQWIB,0,0.4374487785795983
2486-WYVVE,0,0.09144912802469732
7893-IXHRQ,0,0.40542192148011913
5702-SKUOB,0,0.2441969865188569
6103-QCKFX,0,0.05428969651104287
6923-AQONU,0,0.12449789072905004
4701-MLJPN,0,0.15725828502247344
1297-VQDRP,0,0.09904671670200077
4652-NNHNY,1,0.5095671759802481
4692-NNQRU,1,0.6081627473714756
3580-GICBM,0,0.026807107553743173
5399-ZIMKF,1,0.7559707243729012
1936-UAFEH,0,0.09904671670200077
1074-WVEVG,0,0.029155423653399824
4678-DVQEO,0,0.40542192148011913
0816-TSPHQ,0,0.2604914619161556
3721-WKIIL,0,0.1068538310830542
1264-BYWMS,0,0.2632720290193126
8547-NSBBO,0,0.31379643307226285
6258-PVZWJ,0,0.019951854617972185
5789-LDFXO,0,0.20158673660773374
2507-QZPQS,1,0.6679139846968821
5947-SGKCL,1,0.520355813189128
9172-JITSM,1,0.5556735414050378
8800-JOOCF,1,0.6960059547644504
3750-RNQKR,0,0.18612855819238305
4927-WWOOZ,1,0.7790776041846639
2363-BJLSL,0,0.025702957773731997
7349-ALMUX,0,0.07207541357438611
6024-RUGGH,0,0.01683926559948122
0311-UNPFF,0,0.40283276639616905
3657-COGMW,0,0.17994158990183862
0876-WDUUZ,1,0.6256072389653914
1757-TCATG,0,0.07807113499171692
8169-SAEJD,0,0.019124515038408212
6776-TLWOI,0,0.25225705227743905
6746-WAUWT,0,0.1445837634176073
5186-SAMNZ,1,0.6651203923446822
4654-GGUII,0,0.1500085175308146
8066-POXGX,0,0.288791098030053
2308-STERM,0,0.2604914619161556
4402-FTBXC,0,0.16754417834029062
3061-BCKYI,0,0.17339501386615364
8270-RKSAP,1,0.7227081318988651
0723-FDLAY,0,0.05428969651104287
8898-KASCD,0,0.0665069355597691
5197-YPYBZ,0,0.18612855819238305
4020-KIUDI,0,0.2286066876672232
8659-IOOPU,0,0.15185192070300577
1704-NRWYE,1,0.7227081318988651
7931-PXHFC,0,0.06923937721801132
2465-BLLEU,0,0.2688980045792686
9524-EGPJC,1,0.6385740956082743
3719-TDVQB,0,0.035931399616496246
4598-XLKNJ,1,0.566311148262075
1705-GUHPV,0,0.02464313487867964
0129-KPTWJ,0,0.14637198327788606
4693-VWVBO,0,0.3847787300411711
6435-VWCCY,0,0.11122617363017386
6599-RCLCJ,0,0.33548691005381615
5294-DMSFH,0,0.37209015645613563
5930-GBIWP,0,0.019124515038408212
9626-VFRGG,0,0.2608415265056009
3292-PBZEJ,1,0.7050670806480704
8815-LMFLX,0,0.11538291350579993
8445-DNBAE,0,0.40542192148011913
8868-GAGIO,0,0.22892716805819974
1302-UHBDD,1,0.6184066759385842
2267-FPIMA,0,0.19304361733615416
7764-BDPEE,0,0.25225705227743905
0725-CXOTM,0,0.07501825096785827
7825-GKXMW,0,0.40542192148011913
6719-FGEDO,0,0.08466084751657292
9801-GDWGV,0,0.4163166732603229
4567-AKPIA,0,0.2608415265056009
5443-SCMKX,0,0.23891892648949212
1608-GMEWB,0,0.22892716805819974
3164-YAXFY,0,0.0572249065373232
2123-VSCOT,0,0.029155423653399824
6599-SFQVE,0,0.35459579258663954
3195-TQDZX,0,0.3847787300411711
2332-EFBJY,0,0.16135989166631987
3712-PKXZA,0,0.026807107553743173
5151-HQRDG,0,0.07207541357438611
5536-SLHPM,0,0.2632720290193126
8265-HKSOW,0,0.08466084751657292
3066-RRJIO,1,0.6651203923446822
8405-IGQFX,0,0.12005734389612685
4129-LYCOI,0,0.17546647910363788
8075-GXIUB,0,0.20656113162552295
2200-DSAAL,0,0.036369321789201055
8277-RVRSV,0,0.08452019107096602
4423-JWZJN,0,0.11556844722830358
0928-XUTSN,1,0.6867901117287302
1241-EZFMJ,0,0.026807107553743173
6437-UKHMV,1,0.7396835854033453
1624-WOIWJ,1,0.5738172733675464
6704-UTUKK,0,0.16904915255639325
2725-KXXWT,1,0.7864224433943903
0407-BDJKB,0,0.2235659206692204
5498-IBWPI,0,0.021713045481613708
3524-WQDSG,0,0.24453239441003638
6483-OATDN,0,0.21373025620441935
3170-GWYKC,0,0.1344348993756857
6925-BAYGL,0,0.03745805059140385
1732-FEKLD,0,0.16754417834029062
5504-WSIUR,0,0.09160016168452648
9258-CNWAC,0,0.08806877744156029
7632-MNYOY,0,0.10702730948155079
5909-ECHUI,0,0.40542192148011913
4006-HKYHO,0,0.02464313487867964
0107-YHINA,1,0.7864224433943903
9489-DEDVP,0,0.018330840903134228
1564-NTYXF,1,0.6867901117287302
7197-VOJMM,0,0.020814225980072338
9691-HKOVS,0,0.06206789443896348
3489-VSFRD,0,0.03305589695324805
8902-ZEOVF,0,0.04800811041056025
1492-QGCLU,0,0.06729149356403015
3022-BEXHZ,0,0.10296859120534638
7108-DGVUU,0,0.1342236740496569
4915-BFSXL,0,0.018330840903134228
6356-ELRKD,1,0.7864224433943903
4913-EHYUI,0,0.1558385938079918
5982-FPVQN,0,0.4374487785795983
9885-MFVSU,0,0.07807113499171692
4518-FZBSX,0,0.05889979466480177
8710-YGLWG,0,0.2688980045792686
9026-LHEVG,0,0.3255277128512661
0471-LVHGK,0,0.1080592507862204
1907-YLNYW,0,0.3350820808137304
1853-ARAAQ,0,0.11104673572828049
3191-CSNMG,1,0.7715535523550988
6967-PEJLL,0,0.12587430150636245
2905-KFQUV,1,0.6554317673162003
9725-SCPZG,1,0.7864224433943903
0356-ERHVT,0,0.19276081308093906
0840-DFEZH,1,0.7396835854033453
6828-HMKWP,0,0.18612855819238305
9350-VLHMB,0,0.10296859120534638
2460-NGXBJ,1,0.5632217785760338
2568-BRGYX,1,0.7638509234302494
5515-RUGKN,0,0.21373025620441935
2794-XIMMO,0,0.06729149356403015
4815-YOSUK,0,0.08466084751657292
7566-DSRLQ,0,0.14637198327788606
2999-AANRQ,0,0.1342236740496569
0831-JNISG,0,0.017569514541511944
0285-INHLN,0,0.1068538310830542
0374-IOEGQ,0,0.3847787300411711
0410-IPFTY,0,0.3521389898414163
6243-OZGFH,0,0.2086286107436561
5977-CKHON,0,0.24453239441003638
4682-BLBUC,0,0.09618904611766392
7449-HVPIV,0,0.16160584967165367
6326-MTTXK,1,0.7312806390961939
6908-VVYHM,0,0.188317488479466
0702-PGIBZ,1,0.7638509234302494
2122-YWVYA,1,0.6385740956082743
6418-HNFED,0,0.040700374039141785
7963-GQRMY,0,0.25225705227743905
4188-PCPIG,0,0.03170275209119698
2091-RFFBA,1,0.5019117087770266
7596-ZYWBB,0,0.022649780844750198
9369-XFEHK,0,0.332690785613822
3164-AALRN,0,0.236313064668572
5624-RYAMH,0,0.3255277128512661
0330-BGYZE,0,0.1344348993756857
4256-ZWTZI,0,0.236313064668572
4291-YZODP,0,0.22107887045047342
7480-QNVZJ,0,0.3072395870091933
7560-QJAVJ,0,0.018330840903134228
4572-DVCGN,1,0.5738172733675464
1272-ILHFG,0,0.16729098582425475
3884-UEBXB,0,0.020814225980072338
5760-IFJOZ,1,0.6456121872768162
5795-BKOYE,0,0.019124515038408212
2296-DKZFP,0,0.022649780844750198
4800-VHZKI,0,0.2688980045792686
3001-CBHLQ,0,0.4911139271063504
4283-IVYCI,0,0.20656113162552295
1734-ZMNTZ,0,0.19276081308093906
3957-SQXML,0,0.08123734550077967
0080-OROZO,0,0.4588103681267325
1702-CCFNJ,0,0.039046938666473914
4323-SADQS,0,0.34477352721919174
0511-JTEOY,1,0.6651203923446822
0577-WHMEV,1,0.6582646563748488
4188-FRABG,0,0.24686168314572532
3873-NFTGI,0,0.17339501386615364
4176-FXYBO,0,0.2717353326065262
9470-RTWDV,0,0.11104673572828049
8910-LEDAG,0,0.323171462156772
5849-ASHZJ,0,0.1068538310830542
2450-ZKEED,0,0.19276081308093906
0621-HJWXJ,0,0.12005734389612685
4361-FEBGN,0,0.046072059241014186
2897-DOVND,1,0.7790776041846639
5201-USSQZ,0,0.40283276639616905
4983-CCWMC,1,0.6456121872768162
7244-KXYZN,0,0.11986558037618388
8908-SLFCJ,0,0.1342236740496569
5549-ZGHFB,0,0.04242073307889192
4801-JZAZL,0,0.30685310372755253
1307-TVUFB,0,0.25259983082764725
5868-YWPDW,1,0.7479143478623443
0743-HNPFG,0,0.040700374039141785
1442-OKRJE,0,0.10702730948155079
5945-AZYHT,0,0.15185192070300577
7501-IWUNG,0,0.026807107553743173
3374-PZLXD,0,0.08123734550077967
0326-VDYXE,0,0.1574991651676763
6682-QJDGB,0,0.06387492598648281
5804-HYIEZ,0,0.1574991651676763
2750-BJLSB,0,0.33548691005381615
0604-THJFP,0,0.029155423653399824
1208-DNHLN,0,0.12449789072905004
8357-EQXFO,1,0.7396835854033453
1098-KFQEC,0,0.03446474139410803
5207-PLSTK,0,0.2688980045792686
1116-DXXDF,0,0.4163166732603229
0156-FVPTA,0,0.21584997061374767
8982-NHAVY,0,0.3924868946776751
5232-NXPAY,0,0.04800811041056025
8802-UNOJF,1,0.5525682647622944
2824-MYYBN,0,0.4374487785795983
3908-MKIMJ,0,0.036369321789201055
6968-MHOMU,0,0.030403256644551315
8020-BWHYL,1,0.520355813189128
2208-NKVVH,0,0.05655059980006469
8990-YOZLV,0,0.019124515038408212
9048-JVYVF,0,0.3847787300411711
3764-MNMOI,0,0.05002125264933122
9695-IDRZR,0,0.323171462156772
6486-LHTMA,1,0.5019117087770266
0031-PVLZI,0,0.2441969865188569
7615-ESMYF,0,0.395053543667773
4228-ZGYUW,1,0.7638509234302494
6942-LBFDP,0,0.2604914619161556
2995-UPRYS,0,0.2692552530766152
2636-ALXXZ,1,0.7864224433943903
5847-MXBEO,0,0.12928292457495782
0253-ZTEOB,0,0.08218037493063193
6917-IAYHD,0,0.2688980045792686
5236-XMZJY,0,0.05889979466480177
2995-YWTCD,0,0.1445837634176073
8184-WMOFI,0,0.025702957773731997
4373-MAVJG,1,0.5311254978139569
3863-IUBJR,0,0.18612855819238305
3450-WXOAT,0,0.05002125264933122
7130-CTCUS,0,0.16135989166631987
3130-ICDUP,1,0.6554317673162003
7954-MLBUN,0,0.3521389898414163
5876-QMYLD,0,0.12449789072905004
5240-CAOYT,0,0.15024027257379474
9402-ORRAH,1,0.6679139846968821
1680-VDCWW,0,0.18612855819238305
0839-JTCUD,0,0.021713045481613708
1053-MXTTK,0,0.08466084751657292
3174-RKMOW,0,0.4588103681267325
4878-BUNFV,0,0.05889979466480177
8225-BTJAU,1,0.7139691162151873
9798-DRYDS,0,0.15559978430056137
4021-RQSNY,1,0.5234918627301502
7047-YXDMZ,0,0.1342236740496569
7698-YFGEZ,0,0.2688980045792686
9526-JAWYF,1,0.5556735414050378
7126-RBHSD,1,0.6484825107343067
9518-XXBXE,1,0.7139691162151873
3720-DBRWL,0,0.040700374039141785
7032-LMBHI,0,0.07207541357438611
8627-EHGIP,0,0.05428969651104287
1240-HCBOH,0,0.020814225980072338
4250-ZBWLV,0,0.1693044650123906
9134-CEQMF,1,0.7396835854033453
8937-RDTHP,1,0.6651203923446822
2672-DZUOY,0,0.40542192148011913
2220-IAHLS,0,0.2688980045792686
4128-ETESU,0,0.33548691005381615
7452-FOLON,0,0.0665069355597691
8071-SBTRN,0,0.09160016168452648
4163-HFTUK,0,0.0729205295077857
2874-YXVVA,0,0.46955325424387223
3806-YAZOV,0,0.25225705227743905
0839-QNXME,0,0.09510192213208038
2026-TGDHM,1,0.7396835854033453
8033-ATFAS,0,0.0665069355597691
4026-SKKHW,0,0.25225705227743905
3370-HXOPH,1,0.7715535523550988
2589-AYCRP,0,0.04242073307889192
6614-VBEGU,0,0.11986558037618388
6777-TGHTM,0,0.17365551814755334
3177-LASXD,1,0.7864224433943903
8782-NUUOL,0,0.027957328431414467
7603-USHJS,1,0.5525682647622944
5799-JRCZO,0,0.02464313487867964
5855-EIBDE,0,0.19986176542321216
1891-FZYSA,0,0.16331598599239316
7426-GSWPO,0,0.11556844722830358
5256-SKJGO,0,0.042934223254408405
8648-PFRMP,0,0.28000082324865266
2720-FVBQP,0,0.2286066876672232
1374-DMZUI,1,0.7638509234302494
4737-HOBAX,0,0.02464313487867964
2404-JIBFC,0,0.03446474139410803
6953-PBDIN,0,0.018330840903134228
9365-SRSZE,1,0.544984656286224
6855-VLGOS,0,0.03077595413492522
2720-WGKHP,1,0.7790776041846639
5158-RIVOP,0,0.19276081308093906
6773-LQTVT,0,0.09888474144270362
8329-UTMVM,0,0.3924868946776751
2189-UXTKY,0,0.21584997061374767
9227-LUNBG,0,0.40542192148011913
5150-LJNSR,0,0.3521389898414163
2452-SNHFZ,0,0.21403566811737645
3566-HJGPK,0,0.2688980045792686
4123-FCVCB,0,0.18612855819238305
9589-ABEPT,0,0.09525835607960839
8313-AFGBW,0,0.08549778256842645
6121-TNHBO,0,0.02464313487867964
6402-EJMWF,0,0.2441969865188569
2215-ZAFGX,1,0.7227081318988651
9907-SWKKF,0,0.2688980045792686
6365-HITVU,0,0.017569514541511944
4012-ZTHBR,0,0.2232507725722666
2533-QVMSK,0,0.2161575787983916
0345-HKJVM,1,0.7479143478623443
6896-SRVYQ,0,0.36496308562451124
2082-OJVTK,1,0.5234918627301502
2528-HFYZX,1,0.6484825107343067
3523-QRQLL,0,0.12928292457495782
8699-ASUFO,1,0.6051636488126233
3807-XHCJH,0,0.40542192148011913
2608-BHKFN,1,0.6356683203125503
1535-VTJOQ,0,0.11986558037618388
7274-CGTOD,0,0.025702957773731997
3397-AVTKU,0,0.10001032824030077
6778-YSNIH,0,0.395053543667773
4584-LBNMK,0,0.052114191517992715
0641-EVBOJ,1,0.6456121872768162
9133-AYJZG,0,0.4343583237304072
2384-OVPSA,0,0.06923937721801132
1307-ATKGB,1,0.5768879999095754
5627-TVBPP,0,0.07807113499171692
8329-GWVPJ,0,0.19304361733615416
1212-GLHMD,1,0.6456121872768162
1867-TJHTS,0,0.14480856532751665
9955-QOPOY,0,0.019124515038408212
2830-LEWOA,0,0.12948753760659212
7762-URZQH,0,0.10702730948155079
1303-SRDOK,0,0.16160584967165367
2886-KEFUM,0,0.20187925130026013
1169-SAOCL,0,0.19986176542321216
9441-QHEVC,0,0.2688980045792686
8191-XWSZG,0,0.039046938666473914
0318-ZOPWS,0,0.04421045848198744
0667-NSRGI,0,0.046072059241014186
2208-UGTGR,0,0.2549800291923446
9700-ISPUP,0,0.31611625509093494
3990-QYKBE,0,0.4374487785795983
8050-WYBND,0,0.12928292457495782
3181-MIZBN,0,0.26291986280805946
7234-FECYN,1,0.7312806390961939
5044-XDPYX,0,0.040700374039141785
5384-ZTTWP,0,0.16729098582425475
4186-ZBUEW,0,0.07501825096785827
3376-BMGFE,1,0.6356683203125503
1251-KRREG,0,0.2604914619161556
1918-ZBFQJ,1,0.6867901117287302
0147-ESWWR,0,0.4163166732603229
5804-JMYIO,0,0.0665069355597691
5337-IIWKZ,0,0.14083697623928818
1682-VCOIO,0,0.12449789072905004
8779-YIQQA,0,0.1342236740496569
1183-CANVH,0,0.12449789072905004
7079-QRCBC,1,0.5768879999095754
3198-VELRD,1,0.6456121872768162
7975-JMZNT,0,0.021713045481613708
3313-QKNKB,0,0.231153291678997
7824-PANSQ,0,0.14480856532751665
7670-ZBPOQ,0,0.030403256644551315
6050-FFXES,0,0.09525835607960839
6987-XQSJT,0,0.2717353326065262
0822-QGCXA,0,0.18153364014643228
5816-JMLGY,0,0.018330840903134228
7325-ENZFI,0,0.0665069355597691
9480-BQJEI,0,0.12469601515828768
4818-DRBQT,0,0.37209015645613563
6857-VWJDT,1,0.6651203923446822
8107-KNCIM,1,0.6774243686741674
5167-GBFRE,0,0.2441969865188569
3569-EDBPQ,1,0.5768879999095754
4673-KKSLS,1,0.5019117087770266
6804-GDMOI,0,0.2161575787983916
4534-WGCIR,0,0.030403256644551315
0730-BGQGF,0,0.017569514541511944
7156-MHUGY,1,0.6867901117287302
4124-MMETB,0,0.44499944818108994
2863-IMQDR,0,0.0485858025032886
5281-BUZGT,0,0.44810563530184533
2988-GBIVW,0,0.1574991651676763
5889-JTMUL,0,0.3072395870091933
5774-QPLTF,0,0.04242073307889192
1173-XZPYF,1,0.7050670806480704
9396-ZSFLL,0,0.16729098582425475
5879-HMFFH,0,0.01683926559948122
8749-CLJXC,0,0.2688980045792686
3097-FQTVJ,0,0.06134023358766081
2077-DDHJK,0,0.019951854617972185
0655-RBDUG,1,0.6051636488126233
2511-MORQY,0,0.04242073307889192
2468-SJFLM,1,0.6651203923446822
7105-MXJLL,0,0.11104673572828049
4825-XJGDM,0,0.026807107553743173
7629-WIXZF,0,0.34477352721919174
9210-IAHGH,0,0.22107887045047342
5148-HKFIR,0,0.139323029248692
3097-IDVPU,0,0.1445837634176073
8947-YRTDV,0,0.34234867947175024
6481-ESCNL,0,0.37209015645613563
5331-RGMTT,0,0.16754417834029062
